image_path,label
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\105_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\106_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\107_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\108_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\109_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\10_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\110_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\111_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\112_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\113_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\114_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\115_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\116_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\117_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\118_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\119_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\11_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\120_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\121_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\122_100.jpg,Cherry 2
